# compiler: R8
# compiler_version: 4.0.48
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 50fb986
# pg_map_hash: SHA-256 50fb986363b1515d374d8d65743c9795c260b2141e980e45ca6e213d4b3e1e66
androidx.activity.Api34Impl -> a.a:
    1:5:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    6:11:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.material.search.SearchBar$SavedState$1 -> com.google.android.material.search.SearchBar$a$a:
    1:1:com.google.android.material.search.SearchBar$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:void com.google.android.material.search.SearchBar$SavedState.<init>(android.os.Parcel):0:0 -> createFromParcel
    2:2:com.google.android.material.search.SearchBar$SavedState createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    3:3:com.google.android.material.search.SearchBar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    3:3:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    0:65535:com.google.android.material.search.SearchBar$SavedState[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.google.android.material.search.SearchBar$ScrollingViewBehavior -> com.google.android.material.search.SearchBar$ScrollingViewBehavior:
    boolean initialized -> g
    18:36:void setAppBarLayoutTransparent(com.google.android.material.appbar.AppBarLayout):0:0 -> d
    18:36:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
com.google.android.material.search.SearchView -> com.google.android.material.search.SearchView:
    com.google.android.material.search.SearchView$TransitionState currentTransitionState -> c
    com.google.android.material.search.SearchBar searchBar -> a
    int softInputMode -> b
    5:27:android.app.Activity com.google.android.material.internal.ContextUtils.getActivity(android.content.Context):0:0 -> getActivityWindow
    5:27:android.view.Window getActivityWindow():0 -> getActivityWindow
    28:32:android.view.Window getActivityWindow():0:0 -> getActivityWindow
    4:17:void com.google.android.material.shape.MaterialShapeUtils.setParentAbsoluteElevation(android.view.View):0:0 -> onAttachedToWindow
    4:17:void onAttachedToWindow():0 -> onAttachedToWindow
    4:18:void updateSoftInputMode():0:0 -> onFinishInflate
    4:18:void onFinishInflate():0 -> onFinishInflate
    11:12:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    11:12:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:31:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    19:26:void androidx.customview.view.AbsSavedState.<init>(android.os.Parcelable):0:0 -> onSaveInstanceState
    19:26:void com.google.android.material.search.SearchView$SavedState.<init>(android.os.Parcelable):0 -> onSaveInstanceState
    19:26:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    19:36:void updateChildImportantForAccessibility(android.view.ViewGroup,boolean):0:0 -> setModalForAccessibility
    19:36:void setModalForAccessibility(boolean):0 -> setModalForAccessibility
    0:65535:void setTransitionState(com.google.android.material.search.SearchView$TransitionState,boolean):0:0 -> setTransitionState
    0:65535:void setTransitionState(com.google.android.material.search.SearchView$TransitionState):0 -> setTransitionState
    18:18:void addHeaderView(android.view.View):0:0 -> setUpHeaderLayout
    18:18:void setUpHeaderLayout(int):0 -> setUpHeaderLayout
com.google.android.material.search.SearchView$$ExternalSyntheticLambda0 -> d2.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.google.android.material.search.SearchView com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.f$0 -> b
    int com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.$r8$classId -> a
    0:65535:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.<init>(com.google.android.material.search.SearchView):0:0 -> <init>
    0:65535:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    16:22:void org.vosk.demo.BluetoothActivity.lambda$onCreate$1(android.view.View):0:0 -> onClick
    16:22:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    23:42:void org.vosk.demo.BluetoothManager.disconnect():0:0 -> onClick
    23:42:void org.vosk.demo.BluetoothActivity.lambda$onCreate$1(android.view.View):0 -> onClick
    23:42:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    43:50:void org.vosk.demo.BluetoothActivity.lambda$onCreate$1(android.view.View):0:0 -> onClick
    43:50:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    51:52:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    53:56:void com.google.android.material.textfield.DropdownMenuEndIconDelegate.lambda$new$0(android.view.View):0:0 -> onClick
    53:56:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    57:63:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    64:74:void org.vosk.demo.VoskActivity.lambda$onCreate$1(android.view.View):0:0 -> onClick
    64:74:void com.google.android.material.search.SearchView$$InternalSyntheticLambda$1$af79fbd4ce5fe3e5e4a0f6d3df8c2bbbfbad0b5e03b9e486382a21e33f1675e7$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
com.google.android.material.search.SearchView$Behavior -> com.google.android.material.search.SearchView$Behavior:
    3:12:boolean com.google.android.material.search.SearchView.isSetupWithSearchBar():0:0 -> d
    3:12:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.search.SearchView,android.view.View):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:12:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
    13:22:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.search.SearchView,android.view.View):0:0 -> d
    13:22:boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> d
com.google.android.material.search.SearchView$SavedState -> com.google.android.material.search.SearchView$a:
    int visibility -> d
    java.lang.String text -> c
    1:5:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:5:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    6:16:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.material.search.SearchView$SavedState$1 -> com.google.android.material.search.SearchView$a$a:
    1:1:com.google.android.material.search.SearchView$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:void com.google.android.material.search.SearchView$SavedState.<init>(android.os.Parcel):0:0 -> createFromParcel
    2:2:com.google.android.material.search.SearchView$SavedState createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    3:3:com.google.android.material.search.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    3:3:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    0:65535:com.google.android.material.search.SearchView$SavedState[] newArray(int):0:0 -> newArray
    0:65535:java.lang.Object[] newArray(int):0 -> newArray
com.google.android.material.search.SearchView$TransitionListener -> com.google.android.material.search.SearchView$b:
    void onStateChanged(com.google.android.material.search.SearchView,com.google.android.material.search.SearchView$TransitionState,com.google.android.material.search.SearchView$TransitionState) -> a
com.google.android.material.search.SearchView$TransitionState -> com.google.android.material.search.SearchView$c:
    com.google.android.material.search.SearchView$TransitionState[] $VALUES -> c
    com.google.android.material.search.SearchView$TransitionState SHOWN -> b
    com.google.android.material.search.SearchView$TransitionState HIDDEN -> a
com.google.android.material.shadow.ShadowRenderer -> e2.a:
    android.graphics.Paint transparentPaint -> h
    int[] edgeColors -> i
    float[] cornerPositions -> l
    float[] edgePositions -> j
    android.graphics.Paint edgeShadowPaint -> c
    android.graphics.Paint cornerShadowPaint -> b
    int shadowEndColor -> f
    android.graphics.Paint shadowPaint -> a
    int shadowStartColor -> d
    android.graphics.Path scratch -> g
    int shadowMiddleColor -> e
    int[] cornerColors -> k
    0:65535:void com.google.android.material.shadow.ShadowRenderer.<init>(int):0:0 -> <init>
    0:65535:void <init>():0 -> <init>
    void setShadowColor(int) -> a
com.google.android.material.shadow.ShadowViewDelegate -> e2.b:
com.google.android.material.shape.AbsoluteCornerSize -> f2.a:
    float size -> a
    float getCornerSize(android.graphics.RectF) -> a
com.google.android.material.shape.AdjustedCornerSize -> f2.b:
    float adjustment -> b
    com.google.android.material.shape.CornerSize other -> a
    float getCornerSize(android.graphics.RectF) -> a
com.google.android.material.shape.CornerSize -> f2.c:
    float getCornerSize(android.graphics.RectF) -> a
com.google.android.material.shape.CutCornerTreatment -> f2.d:
    float size -> I0
    void getCornerPath(com.google.android.material.shape.ShapePath,float,float,float) -> n
com.google.android.material.shape.EdgeTreatment -> f2.e:
    void getEdgePath(float,float,float,com.google.android.material.shape.ShapePath) -> a
com.google.android.material.shape.MaterialShapeDrawable -> f2.f:
    com.google.android.material.shape.ShapeAppearancePathProvider$PathListener pathShadowListener -> q
    android.graphics.Paint clearPaint -> x
    com.google.android.material.shadow.ShadowRenderer shadowRenderer -> p
    android.graphics.PorterDuffColorFilter tintFilter -> s
    android.graphics.PorterDuffColorFilter strokeTintFilter -> t
    android.graphics.Matrix matrix -> f
    android.graphics.Path pathInsetByStroke -> h
    android.graphics.Path path -> g
    android.graphics.RectF insetRectF -> j
    boolean shadowBitmapDrawingEnable -> w
    android.graphics.RectF rectF -> i
    android.graphics.Paint strokePaint -> o
    android.graphics.Paint fillPaint -> n
    com.google.android.material.shape.ShapePath$ShadowCompatOperation[] edgeShadowOperation -> c
    com.google.android.material.shape.ShapeAppearancePathProvider pathProvider -> r
    com.google.android.material.shape.ShapePath$ShadowCompatOperation[] cornerShadowOperation -> b
    android.graphics.RectF pathBounds -> v
    boolean pathDirty -> e
    android.graphics.Region scratchRegion -> l
    android.graphics.Region transparentRegion -> k
    int resolvedTintColor -> u
    com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState drawableState -> a
    com.google.android.material.shape.ShapeAppearanceModel strokeShapeAppearance -> m
    java.util.BitSet containsIncompatibleShadowOp -> d
    1:1:com.google.android.material.shape.ShapeAppearancePathProvider com.google.android.material.shape.ShapeAppearancePathProvider.getInstance():0:0 -> <init>
    1:1:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):0 -> <init>
    2:2:void <init>(com.google.android.material.shape.MaterialShapeDrawable$MaterialShapeDrawableState):0:0 -> <init>
    1:17:void com.google.android.material.shape.MaterialShapeDrawable.calculatePathForSize(android.graphics.RectF,android.graphics.Path):0:0 -> b
    1:17:void calculatePath(android.graphics.RectF,android.graphics.Path):0 -> b
    18:61:void calculatePath(android.graphics.RectF,android.graphics.Path):0:0 -> b
    6:30:android.graphics.PorterDuffColorFilter com.google.android.material.shape.MaterialShapeDrawable.calculateTintColorTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,boolean):0:0 -> c
    6:30:android.graphics.PorterDuffColorFilter calculateTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,android.graphics.Paint,boolean):0 -> c
    31:53:android.graphics.PorterDuffColorFilter com.google.android.material.shape.MaterialShapeDrawable.calculatePaintColorTintFilter(android.graphics.Paint,boolean):0:0 -> c
    31:53:android.graphics.PorterDuffColorFilter calculateTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,android.graphics.Paint,boolean):0 -> c
    1:4:float com.google.android.material.shape.MaterialShapeDrawable.getElevation():0:0 -> d
